Issue|Institution_ICRP|city_ICRP|City_Corrected|NOTE (Lynne)|De-duplicated Institution|City_Clean|State_Clean|Name_GRID|City_GRID|Country_GRID|Country_ICRP_ISO|ID_GRID|Lat_GRID|Lng_GRID|
Institution not-mapped|Research Triangle Institute Institute||Durham|In current Institution table|Research Triangle Park|Durham|NC|Research Triangle Park|Durham|United States|US|grid.419178.2|35.908056|-78.862778|
Institution not-mapped|Rutgers, the State University of NJ||New Brunswick|In current Institution table|Rutgers University|New Brunswick|NJ|Rutgers University|New Brunswick|United States|US|grid.430387.b|40.740876|-74.173899|
Institution not-mapped|S R I International||Menlo Park|In current Institution table|SRI International|Menlo Park|CA|SRI International|Menlo Park|United States|US|grid.98913.3a|37.456601|-122.175307|
Institution not-mapped|SACRED HEART HEALTH SYSTEMS, INC.|Pensacola|Pensacola|New - not in current host institution table|Sacred Heart Health System|Pensacola|FL|||United States|US|grid.430397.a|30.476285|-87.21252|
Institution not-mapped|San Diego State University Foundation||San Diego|In current Institution table|San Diego State University|San Diego|CA|San Diego State University|San Diego|United States|US|grid.263081.e|32.775041|-117.071676|
Institution not-mapped|Seamon, B L & Associates, Inc||Greenbelt|New - not in current host institution table|Seamon (United States)|Greenbelt|MD|||United States|US|grid.423144.4|||
Institution not-mapped|Seamon, B L & Associates, Inc|Lanham|Greenbelt|New - not in current host institution table|Seamon (United States)|Greenbelt|MD|||United States|US|grid.423144.4|||
Institution not-mapped|Sloan Kettering Institute||New York|In current Institution table|Memorial Sloan Kettering Cancer Center|New York|NY|Memorial Sloan Kettering Cancer Center|New York|United States|US|grid.51462.34|40.764194|-73.956098|
Institution not-mapped|Technical Resources International, Inc.||Bethesda|In current Institution table|Technical Resources International (United States)|Bethesda|MD|Technical Resources International (United States)|Bethesda|United States|US|grid.281721.f|39.027476|-77.133832|
Institution not-mapped|The General Hospital Corporation d.b.a.||Boston|In current Institution table|Massachusetts General Hospital|Boston|MA|Massachusetts General Hospital|Boston|United States|US|grid.32224.35|42.362806|-71.068631|
Institution not-mapped|The Regents of the University of Califor||Oakland|In current Institution table|University of California System|Oakland|CA|University of California System|Oakland|United States|US|grid.30389.31|37.802168|-122.271281|
Institution not-mapped|The University of Missouri - Columbia||Columbia|In current Institution table|University of Missouri|Columbia|MO|University of Missouri|Columbia|United States|US|grid.134936.a|38.939179|-92.331858|
Institution not-mapped|The University of Washington||Seattle|In current Institution table|University of Washington|Seattle|WA|University of Washington|Seattle|United States|US|grid.34477.33|47.655537|-122.303531|
Institution not-mapped|Theradex Systems Inc||Princeton|In current Institution table|Theradex (United States)|Princeton|NJ|Theradex (United States)|Princeton|United States|US|grid.421669.e|||
Institution not-mapped|Tracera, LLC|Zionsville|Durham|In current Institution table|Tracera, Inc.|Durham|NC|||United States|US||||
Institution not-mapped|University of Arizona, Az Board of Regen||Tucson|In current Institution table|University of Arizona|Tucson|AZ|University of Arizona|Tucson|United States|US|grid.134563.6|32.232248|-110.953542|
Institution not-mapped|University of Arkansas at Monticello|Monticello|Monticello|New - not in current host institution table|University of Arkansas at Monticello|Monticello|AR|||United States|US|grid.265961.f|33.590832|-91.813066|
Institution not-mapped|University of Colorado Health Sciences C||Denver|In current Institution table|University of Colorado Denver|Denver|CO|University of Colorado Denver|Denver|United States|US|grid.241116.1|39.74327|-105.003115|
Institution not-mapped|UNIVERSITY OF KANSAS CENTER FOR RESEARCH||Lawrence|In current Institution table|University of Kansas|Lawrence|KS|University of Kansas|Lawrence|United States|US|grid.266515.3|38.954586|-95.25585|
Institution not-mapped|University of Kentucky (Inc)||Lexington|In current Institution table|University of Kentucky|Lexington|KY|University of Kentucky|Lexington|United States|US|grid.266539.d|38.030989|-84.504485|
Institution not-mapped|UNIVERSITY OF NORTH TEXAS|Denton|Fort Worth|In current Institution table|University of North Texas Health Science Center|Fort Worth|TX|University of North Texas Health Science Center|Fort Worth|United States|US|grid.266871.c|32.7486|-97.3694|
Institution not-mapped|University of Pittsburgh (Dr. Egorin)||Pittsburgh|In current Institution table|University of Pittsburgh|Pittsburgh|PA|University of Pittsburgh|Pittsburgh|United States|US|grid.21925.3d|40.443504|-79.961522|
Institution not-mapped|University of Texas M D Anders||Houston|In current Institution table|University of Texas MD Anderson Cancer Center|Houston|TX|University of Texas MD Anderson Cancer Center|Houston|United States|US|grid.240145.6|29.70706|-95.396975|
Institution not-mapped|University of the West Indies||Bridgetown|New - not in current host institution table|University of the West Indies|Bridgetown||University of the West Indies|Bridgetown|Barbados|BB|grid.412886.1|13.134609|-59.629828|
Institution not-mapped|Virginia Commonwealth Univ.||Richmond|In current Institution table|Virginia Commonwealth University|Richmond|VA|Virginia Commonwealth University|Richmond|United States|US|grid.224260.0|37.548783|-77.453944|
Institution not-mapped|West Virginia University Research Corpor||Morgantown|In current Institution table|West Virginia University|Morgantown|WV|West Virginia University|Morgantown|United States|US|grid.268154.c|39.63582|-79.95453|
Institution not-mapped|Wilson Information Services Corp.||New Market|In current Institution table|WILSON INFORMATION SERVICES|New Market|MD|||United States|US||||
Institution not-mapped|Wilson information svcc corp||New Market|In current Institution table|WILSON INFORMATION SERVICES|New Market|MD|||United States|US||||
